,target,predictions
926,F-,C79b
927,F-7,Bb-6
928,Bb7,Gm7b5
929,Ebj7,F-
930,Eb-7,Gm7b5
931,Ab7,Ab7
932,Dbj7,Dbj7
933,Gm7b5,Gm7b5
934,C79b,C79b
935,F-7,F-
936,Gm7b5,Gm7b5
937,F-,F-
938,Bb-6,Bb-6
939,F-,F-
940,Gm7b5,Gm7b5
941,C7,C79b
942,F-,F-
943,Gm7b5,Gm7b5
944,F-,F-
945,Bb-6,Bb-6
946,F-,F-
947,C7,C7
948,F-,F-
949,F-7,F-7
950,Gm7b5,Bb7
951,F-,F-
952,Bb-6,Bb-6
953,F-,F-
954,Gm7b5,Gm7b5
955,C7,C79b
956,F-,F-
957,Gm7b5,Gm7b5
958,F-,F-
959,Bb-6,Bb-6
960,F-,F-
961,Gm7b5,C7
962,F-,C79b
963,F-7,Bb-6
964,Gm7b5,Gm7b5
965,F-,F-
966,Bb-6,Bb-6
967,F-,F-
968,Gm7b5,C7
969,C7,C79b
970,F-,F-
971,Gm7b5,Gm7b5
972,F-,F-
973,Bb-6,Bb-6
974,F-,F-
975,Gm7b5,C7
976,F-,C79b
977,F-7,Bb-6
978,Bb7,Gm7b5
979,Ebj7,F-
980,Eb-7,Gm7b5
981,Ab7,Ab7
982,Dbj7,Dbj7
983,Gm7b5,Gm7b5
984,C79b,C79b
985,F-7,F-
986,Gm7b5,Gm7b5
987,F-,F-
988,Bb-6,Bb-6
989,F-,F-
990,Gm7b5,Gm7b5
991,C7,C79b
992,F-,F-
993,Gm7b5,Gm7b5
994,F-,F-
995,Bb-6,Bb-6
996,F-,F-
997,C7,C7
998,F-,F-
999,Abj7,Bb7
1000,Bb-7,F-7
1001,Eb7,Eb7
1002,Abj7,Abj7
1003,F-7,Bb-7
1004,Bb-7,Bb-7
1005,Eb7,Bb-7
1006,C-7,Ab6
1007,F7,F7
1008,Bb-7,Bb7
1009,Eb7,Eb7
1010,Abj7,Abj7
1011,F-7,Db7
1012,Bb-7,Bb7
1013,D-7,Bb-7
1014,G7,Bb-7
1015,Cj7,C-7
1016,A-7,F-7
1017,D-7,Abj7
1018,G7,G7
1019,E-7,Cj7
1020,A-7,A7
1021,D-7,D7
1022,G7,G7
1023,C-7,C-7
1024,F7,F7
1025,Bb-7,Bb7
1026,Eb7,Eb7
1027,Abj7,Abj7
1028,F-7,Ab-7
1029,Bb-7,Bb7
1030,Eb7,Bb-7
1031,Abj7,Abj7
1032,Bb-7,Bb-7
1033,Eb7,Eb7
1034,Abj7,Abj7
1035,F-7,A-7
1036,Bb-7,Bb7
1037,Eb7,Eb7
1038,C-7,Abj7
1039,F7,F7
1040,Bb-7,Bb-7
1041,Eb7,Eb7
1042,Abj7,Abj7
1043,F-7,Db7
1044,Bb-7,Bb7
1045,D-7,Bb-7
1046,G7,G7
1047,Cj7,C-7
1048,A-7,Ebj7
1049,D-7,Abj7
1050,G7,G7
1051,E-7,G-7
1052,A-7,A7
1053,D-7,D-7
1054,G7,G7
1055,C-7,Cj7
1056,F7,F7
1057,Bb-7,Bb7
1058,Eb7,Eb7
1059,Abj7,Ab6
1060,F-7,Ab-7
1061,Bb-7,Bb7
1062,Bb7,Bb7
1063,Eb,Eb7
1064,Bb7,Bb7
1065,Eb,Eb7
1066,C7,Bb7
1067,F-7,F7
1068,Ab-7,Bb7
1069,Eb,Db7
1070,C7,C7
1071,F-7,F-7
1072,Bb7,Bb7
1073,Eb,Eb
1074,Ab,Ab7
1075,Dbj7,Dbj7
1076,F-7,Bb-7
1077,E-7,Bb-7
1078,Eb-7,Eb-7
1079,Ab7,F7
1080,Dbj7,Dbj7
1081,Bb-7,Bb-7
1082,Eb7,Eb-7
1083,Bb-7,Eb-7
1084,Eb-7,Eb-7
1085,Ab7,Ab7
1086,Db-7,Db
1087,Gb7,Gb7
1088,G-7,Cbj7
1089,C7,C7
1090,Gb-7,Gb-7
1091,Cb7,Cb7
1092,F-7,F-7
1093,Bb7,Bb7
1094,E-7,E-7
1095,A7,A7
1096,Eb-7,Eb-7
1097,Ab7,Ab7
1098,Cb7,Cb7
1099,Bb7,Bb7
1100,Eb7,Eb7
1101,D7,D7
1102,Dbj7,Dbj7
1103,Eb7,Eb7
1104,Eb-7,Eb-7
1105,Ab7,Ab7
1106,Bb7,D7
1107,Eb-7,Eb-7
1108,Bb79b,Ab7
1109,Eb-7,Eb-7
1110,D7,D7
1111,Dbj7,Dbj7
1112,Gb7,Gb7
1113,F-7,F-7
1114,Eo,Eo
1115,Eb-7,Eb-7
1116,Cm7b5,Cm7b5
1117,F7,F7
1118,Bb-7,Bb-7
1119,Eb7,Eb7
1120,Eb-7,Eb-7
1121,Ab7,Ab7
1122,Db6,Db6
1123,Bb7,Bb7
1124,Eb-7,Eb-7
1125,Bb79b,Bb79b
1126,Eb-7,Eb-7
1127,D7,D7
1128,Dbj7,Dbj7
1129,Gb7,Gb7
1130,F-7,F-7
1131,Eo,Eo
1132,Eb-7,Eb-7
1133,Cm7b5,Cm7b5
1134,F7,F7
1135,Bb-7,Bb-7
1136,Eb7,Eb7
1137,Eb-7,Eb-7
1138,Ab7,Ab7
1139,Db,Db6
1140,A7,A7
1141,Dj7,Dj7
1142,E-7,E-7
1143,D,D
1144,G-7,G-7
1145,C7,C7
1146,Gb-7,Gb-7
1147,Cb-7,Cb-7
1148,E-7,E-7
1149,A7,A7
1150,Dj7,Dj7
1151,D-7,D-7
1152,G7,G7
1153,Cj7,Cj7
1154,Ebo,Ebo
1155,D-7,D-7
1156,G7,G7
1157,C7,C7
1158,Cb7,Cb7
1159,Bb7,Bb7
1160,Eb-7,Eb-7
1161,Bb79b,Bb79b
1162,Eb-7,Eb-7
1163,D7,D7
1164,Dbj7,Dbj7
1165,Gb7,Gb7
1166,F-7,F-7
1167,Eo,Eo
1168,Eb-7,Eb-7
1169,Cm7b5,Cm7b5
1170,F7,F7
1171,Bb-7,Bb-7
1172,Eb7,Eb7
1173,Eb-7,Eb-7
1174,Ab7,Ab7
1175,Db6,Db6
1176,Bb7,Bb7
1177,Eb-7,Eb-7
1178,Bb79b,Bb79b
1179,Eb-7,Eb-7
1180,D7,D7
1181,Dbj7,Dbj7
1182,Gb7,Gb7
1183,F-7,F-7
1184,Eo,Eo
1185,Eb-7,Eb-7
1186,Cm7b5,Cm7b5
1187,F7,F7
1188,Bb-7,Bb-7
1189,Eb7,Eb7
1190,Eb-7,Eb-7
1191,Ab7,Ab7
1192,Db6,Db6
1193,Bb7,Bb7
1194,Eb-7,Eb-7
1195,Bb79b,Bb79b
1196,Eb-7,Eb-7
1197,D7,D7
1198,Dbj7,Dbj7
1199,Gb7,Gb7
1200,F-7,F-7
1201,Eo,Eo
1202,Eb-7,Eb-7
1203,Cm7b5,Cm7b5
1204,F7,F7
1205,Bb-7,Bb-7
1206,Eb7,Eb7
1207,Eb-7,Eb-7
1208,Ab7,Ab7
1209,Db,Db6
1210,A7,Bb7
1211,Dj7,Dj7
1212,E-7,E-7
1213,D,D
1214,G-7,G-7
1215,C7,C7
1216,Gb-7,Gb-7
1217,Cb-7,Cb-7
1218,E-7,E-7
1219,A7,A7
1220,Dj7,Dj7
1221,D7,D-7
1222,G7,G7
1223,Cj7,Cj7
1224,Ebo,C-7
1225,D-7,D-7
1226,G7,G7
1227,C7,C7
1228,Cb7,Cb7
1229,Bb7,Bb7
1230,Eb-7,Eb-7
1231,Bb79b,Bb79b
1232,Eb-7,Eb-7
1233,D7,D7
1234,Dbj7,Dbj7
1235,Gb7,Gb7
1236,F-7,F-7
1237,Eo,Eo
1238,Eb-7,Eb-7
1239,Cm7b5,Cm7b5
1240,F7,F7
1241,Bb-7,Bb-7
1242,Eb7,Eb7
1243,Eb-7,Eb-7
1244,Ab7,Ab7
1245,Db6,Db6
1246,F6,Bb7
1247,Abo,Bb7
1248,G-7,G-7
1249,C7,C7
1250,G-7,F6
1251,G-,C7
1252,Gm7b5,C7
1253,C7,A79b
1254,F6,F6
1255,E7,F7
1256,A7,Bb6
1257,D-7,D-7
1258,Cbm7b5,G-7
1259,E7,E7
1260,A-7,Aj7
1261,Fm7b5,D7
1262,F-7,G-7
1263,E-7,Bb7
1264,A7,A7
1265,D-7,D-7
1266,G7,G7
1267,C7,C6
1268,G-7,F7
1269,C7,C7
1270,F6,F6
1271,Abo,F7
1272,G-7,G-7
1273,C7,C7
1274,G-7,F6
1275,Gm7b5,C7
1276,C7,C7
1277,F6,F6
1278,D-7,F7
1279,C-7,G-7
1280,F7,F7
1281,Bbj7,Bbj7
1282,Em7b5,A-7
1283,A79b,A79b
1284,D-7,D-7
1285,Cbm7b5,Cbm7b5
1286,Bb-7,E7
1287,A-7,A7
1288,D7,D7
1289,G-7,G-7
1290,C79b,C7
1291,A-7,Fj7
1292,D7,D7
1293,G-7,G-7
1294,C7,C7
1295,G-7,Em7b5
1296,C7,C7
1297,Fj7,A-7
1298,Bb-7,G-7
1299,Eb7,Eb7
1300,D7,Abj7
1301,G-7,G7
1302,C7,C7
1303,F,Fj7
1304,Ab-7,G-7
1305,Db7,G-7
1306,Gbj7,Cj7
1307,Ab-7,G-7
1308,Db7,C7
1309,Gbj7,Cj7
1310,Cb-7,Go
1311,E7,Bb7
1312,Bb-7,Fj7
1313,A7,C-7
1314,Ab-7,A-7
1315,Db7,G7
1316,Gb,G-7
1317,A-7,Csus7
1318,D7,D7
1319,Gj7,Cb-7
1320,G-7,G7
1321,C7,C7
1322,Fj7,Fj7
1323,F-7,Bb7
1324,Bb7,Bb7
1325,Ebj7,Ebj7
1326,Ab-7,Bb-7
1327,Db7,Db7
1328,Gbj7,Gbj7
1329,G-7,Go
1330,C7,C7
1331,Fj7,Fj7
1332,G-7,F-7
1333,C7,C7
1334,Fj7,Fj7
1335,Bb-7,G-7
1336,Eb7,Eb7
1337,A-7,Abj7
1338,D7,D7
1339,G-7,G7
1340,C7,Csus7
1341,F,G-7
1342,G-7,Bbj7
1343,C7,C7
1344,Fj7,G-7
1345,G-7,Bb7
1346,C7,C7
1347,Fj7,F6
1348,Bb-7,G-7
1349,Eb7,Eb7
1350,A-7,Abj7
1351,D7,D7
1352,G-7,G7
1353,C7,Csus7
1354,F,G-7
1355,Ab-7,Bbj7
1356,Db7,G-7
1357,Gbj7,Cj7
1358,Ab-7,F-7
1359,Db7,Db7
1360,Gbj7,Cj7
1361,Cb-7,C-7
1362,E7,Bb7
1363,Bb-7,Fj7
1364,A7,C7
1365,Ab-7,Ebj7
1366,Db7,G7
1367,Gb,G-7
1368,A-7,G-7
1369,D7,C7
1370,Gj7,G7
1371,G-7,G7
1372,C7,C7
1373,Fj7,Fj7
1374,F-7,Bb7
1375,Bb7,Bb7
1376,Ebj7,Ebj7
1377,Ab-7,Eo
1378,Db7,Db7
1379,Gbj7,Gbj7
1380,G-7,Go
1381,C7,C7
1382,Fj7,Fj7
1383,G-7,F-7
1384,C7,C7
1385,Fj7,A-7
1386,Bb-7,G-7
1387,Eb7,Eb7
1388,A-7,Abj7
1389,D7,D7
1390,G-7,G-7
1391,C7,Csus7
1392,F,F6
1393,G-7,Bbj7
1394,C7,C-7
1395,F,Fj7
1396,A-,F-7
1397,Abj7,D7
1398,Gj7,G-7
1399,E79b,G-7
1400,A-,A-7
1401,D-,C7
1402,D7,G7
1403,G-,G-7
1404,C79b,C7
1405,F,Fj7
1406,A-,A-7
1407,Abj7,D7
1408,Gj7,Dbj7
1409,C7,G-7
1410,F,G-7
1411,C,G-7
1412,F,F7
1413,A-,A-
1414,C79b,C7
1415,Fj7,Fj7
1416,G-7,G-7
1417,C7,C7
1418,Fj7,Fj7
1419,Gm7b5,G-7
1420,C79b,C79b
1421,Fj7,F6
1422,Cb-7,G-7
1423,E7,C7
1424,Aj7,A7
1425,Cb-7,D7
1426,E7,E7
1427,Aj7,Aj7
1428,G-7,G-7
1429,C7,C7
1430,Fj7,Fj7
1431,Am7b5,Db7
1432,D79b,D7
1433,G7,G7
1434,C7,G-7
1435,Gm7b5,Am7b5
1436,C79b,C79b
1437,Fj7,F6
1438,Am7b5,F7
1439,D7,D7
1440,G7,G7
1441,G-7,G-7
1442,C7,C7
1443,F6,F6
1444,Gm7b5,F7
1445,C79b,C7
1446,Fj7,F6
1447,G-7,Abo
1448,C7,C7
1449,Fj7,F
1450,Gm7b5,G-7
1451,C79b,C7
1452,Fj7,F6
1453,Cb-7,G-7
1454,E7,C7
1455,Aj7,A7
1456,Cb-7,D7
1457,E7,E7
1458,Aj7,Aj7
1459,G-7,G-7
1460,C7,C7
1461,Fj7,F6
1462,Am7b5,G-7
1463,D79b,D7
1464,G7,G7
1465,C7,C7
1466,Gm7b5,G-7
1467,C79b,C7
1468,Fj7,F6
1469,Am7b5,Abo
1470,D7,D7
1471,G7,G7
1472,G-7,C7
1473,C7,C7
1474,F6,F7
1475,Gm7b5,F7
1476,F-,Bb7
1477,F-7,Bb7
1478,F-6,Bb7
1479,Dbj7,Dbj7
1480,Bb-7,Gm7b5
1481,Gm7b5,Gm7b5
1482,C79b,C79b
1483,F-,F-
1484,F-7,F-7
1485,F-6,F-6
1486,Dbj7,Dbj7
1487,Bb-7,Bb-7
1488,Eb7,Db-6
1489,Abj7,Ab6
1490,Bb-7,Eb-7
1491,C-7,Eb7
1492,Bb-7,Bb-7
1493,Abj7,Abj7
1494,Bb-7,Bb-7
1495,C-7,C-7
1496,Bb-7,Bb-7
1497,Abj7,Abj7
1498,C7,Bb-7
1499,F-7,F-7
1500,Eb-7,Eb-7
1501,D7,Dbj7
1502,Dbj7,Dbj7
1503,Gm7b5,Gm7b5
1504,C7,C79b
1505,F-,F-
1506,F-7,F-7
1507,F-6,F-6
1508,Dbj7,Dbj7
1509,Gm7b5,Gm7b5
1510,C79b,C79b
1511,F-7,F-
1512,E7,Eb-7
1513,Eb-7,Eb-7
1514,Ab7,Ab7
1515,Dbj7,Dbj7
1516,Bb-7,Bb-7
1517,Eb7,Eb7
1518,Ab6,Eb-7
1519,Gm7b5,Gm7b5
1520,C7,C7
1521,F-,F-
1522,F-7,Gm7b5
1523,F-6,F-6
1524,Dbj7,Dbj7
1525,Bb-7,Gm7b5
1526,Gm7b5,Gm7b5
1527,C79b,C79b
1528,F-,F-
1529,F-7,F-7
1530,F-6,F-6
1531,Dbj7,Dbj7
1532,Bb-7,Bb-7
1533,Eb7,Db-6
1534,Abj7,Eb79b
1535,Bb-7,Gm7b5
1536,C-7,Eb7
1537,Bb-7,Bb-7
1538,Abj7,Abj7
1539,Bb-7,Bb-7
1540,C-7,C-7
1541,Bb-7,Bb-7
1542,Abj7,Abj7
1543,C7,C7
1544,F-7,F-7
1545,Eb-7,Eb-7
1546,D7,D7
1547,Dbj7,Dbj7
1548,Gm7b5,Gm7b5
1549,C79b,C79b
1550,F-,F-
1551,F-7,F-7
1552,F-6,F-6
1553,Dbj7,Dbj7
1554,Gm7b5,Gm7b5
1555,C79b,C79b
1556,F-7,F-
1557,E7,Eb-7
1558,Eb-7,Eb-7
1559,Ab7,Ab7
1560,Dbj7,Dbj7
1561,Bb-7,Bb-7
1562,Eb7,Eb7
1563,Ab6,Ab6
1564,Gm7b5,Gm7b5
1565,C7,C7
1566,Bb7,Bb7
1567,Eb,Ebj7
1568,Eo,Ab7
1569,F-7,F-7
1570,D7,Bb7
1571,Eb6,Ebj7
1572,C-7,F-7
1573,F7,F-
1574,Eb6,Bb-
1575,C-7,F-7
1576,G-7,Eb
1577,C7,C7
1578,F7,F-7
1579,Bb7,F-7
1580,Eb6,F-7
1581,F-7,Bb7
1582,Bb7,Bb7
1583,Eb6,Eb
1584,Eo,C-7
1585,F-7,F-7
1586,D7,Bb7
1587,Eb6,Ebj7
1588,C-7,D-7
1589,F7,F-
1590,Eb6,Bb-
1591,C-7,F-7
1592,G-7,Eb
1593,C7,C7
1594,F7,F-7
1595,Bb7,F-7
1596,Eb6,F-7
1597,G7,C7
1598,C-7,Eb
1599,F-7,F7
1600,C-7,Bb
1601,F7,Eb
1602,C-7,G7
1603,F7,G7
1604,G-7,C-7
1605,Gb-7,C-7
1606,F-7,F7
1607,Bb7,Bb7
1608,Eb6,Ebj7
1609,Eo,Eo
1610,F-7,F-7
1611,D7,Bb7
1612,Eb6,Eb
1613,C-7,F-7
1614,F7,F-7
1615,Eb6,Bb-
1616,C-7,D7
1617,G-7,Eb
1618,C7,C-7
1619,F7,F-7
1620,Bb7,F-7
1621,Eb6,G7
1622,F-7,Bb7
1623,Bb7,Bb7
1624,Bb7,F-7
1625,Eb7,Eb7
1626,Bb7,Bb7
1627,G7,C-7
1628,C-7,Bb7
1629,F7,F7
1630,Bb7,Bb7
1631,F7,Eb7
1632,Bb7,Bb7
1633,Eb7,Eb7
1634,Bb7,Bb7
1635,G7,Eb7
1636,C-7,Bb7
1637,F7,F7
1638,Bb7,Bb7
1639,D7,Eb7
1640,G7,G7
1641,C7,C7
1642,F7,F7
1643,Bb7,Bb7
1644,Eb7,F7
1645,Bb7,Bb7
1646,G7,Eb7
1647,C-7,Bb7
1648,F7,F7
1649,Dj7,Bb7
1650,E-7,E-7
1651,D,D
1652,G-7,G-7
1653,C7,C7
1654,Gb-7,Gb-7
1655,Cb-7,Cb-7
1656,E-7,E-7
1657,A7,A7
1658,Dj7,Dj7
1659,D-7,D-7
1660,G7,G7
1661,Cj7,Cj7
1662,Ebo,Ebo
1663,D-7,D-7
1664,G7,G7
1665,C7,C7
1666,Cb7,Cb7
1667,Bb7,Bb7
1668,Eb-7,Eb-7
1669,C-7,F-7
1670,Db7,F-7
1671,Eb7,Gbj7
1672,Abj7,A-7
1673,C-7,G7
1674,Db7,F7
1675,Eb7,C-7
1676,F-7,Ab7
1677,Db7,Bb7
1678,G7,Ebj7
1679,D7,F-7
1680,Abj7,G7
1681,C-7,Gb7
1682,Db7,F7
1683,Eb7,C-7
1684,Abj7,Abj7
1685,C-7,G7
1686,Db7,F7
1687,Eb7,C-7
1688,F-7,Abj7
1689,Db7,Bb7
1690,G7,Ebj7
1691,D7,Gb7
1692,Abj7,G7
1693,C-7,Gb7
1694,Db7,F7
1695,Eb7,C-7
1696,Abj7,D7
1697,C-7,G7
1698,Db7,F7
1699,Eb7,C-7
1700,F-7,Abj7
1701,Db7,Bb7
1702,G7,Ebj7
1703,D7,Db7
1704,G7,Db7
1705,C7,C7
1706,F7,F7
1707,Bb7,Bb7
1708,A7,Bb-7
1709,Ab7,Ab7
1710,Db7,F7
1711,Gb7,Ab7
1712,F7,Cbj7
1713,Bb7,E7
1714,A7,Eb7
1715,Ab7,D7
1716,G7,F7
1717,Gb7,Ab7
1718,F7,F7
1719,E7,F7
1720,Eb7,Eb7
1721,Ab7,D7
1722,G7,Db7
1723,Gb7,Gb7
1724,F7,Cbj7
1725,Bb7,F7
1726,A7,Eb7
1727,Ab7,Ab7
1728,Db7,Db7
1729,Gb7,Ab7
1730,Cb7,F7
1731,E7,E7
1732,A7,Eb7
1733,D7,D7
1734,G7,G7
1735,C7,Gb7
1736,F7,F7
1737,Bb7,Bb7
1738,A7,Eb7
1739,Ab7,Ab7
1740,Db7,Dbj7
1741,Gb7,Ab7
1742,F7,Go
1743,Bb7,E7
1744,A7,Eb7
1745,Ab7,D7
1746,Db7,F7
1747,Gb7,Gb7
1748,Db7,F7
1749,C7,C7
1750,Cb7,F7
1751,Bb7,E7
1752,A7,Eb7
1753,Ab7,D7
1754,G7,Db7
1755,Gb7,Ab7
1756,Cb7,Cbj7
1757,Bb7,F7
1758,A7,Eb7
1759,Ab7,Aj7
1760,G7,F7
1761,Gb7,Db7
1762,F7,Cbj7
1763,E7,F7
1764,Bb-7,Eb7
